"logger","datetime","temperature","conductivity"
"20821662","01/31/22 11:45:00 AM",20.424,0
"20821662","01/31/22 12:00:00 PM",20.519,0
"20821662","01/31/22 12:15:00 PM",20.519,0
"20821662","01/31/22 12:30:00 PM",20.615,0
"20821662","01/31/22 12:45:00 PM",20.71,0
"20821662","01/31/22 01:00:00 PM",20.71,0
"20821662","01/31/22 01:15:00 PM",20.805,0
"20821662","01/31/22 01:30:00 PM",20.901,0
"20821662","01/31/22 01:45:00 PM",20.901,0
"20821662","01/31/22 02:00:00 PM",20.996,0
"20821662","01/31/22 02:15:00 PM",20.996,0
"20821662","01/31/22 02:30:00 PM",21.091,0
"20821662","01/31/22 02:45:00 PM",21.187,0
"20821662","01/31/22 03:00:00 PM",21.282,0
"20821662","01/31/22 03:15:00 PM",21.282,0
"20821662","01/31/22 03:30:00 PM",21.378,0
"20821662","01/31/22 03:45:00 PM",21.473,0
"20821662","01/31/22 04:00:00 PM",21.473,0
"20821662","01/31/22 04:15:00 PM",21.569,0
"20821662","01/31/22 04:30:00 PM",21.664,0
"20821662","01/31/22 04:45:00 PM",21.76,0
"20821662","01/31/22 05:00:00 PM",21.855,0
"20821662","01/31/22 05:15:00 PM",21.855,0
"20821662","01/31/22 05:30:00 PM",21.951,0
"20821662","01/31/22 05:45:00 PM",21.951,0
"20821662","01/31/22 06:00:00 PM",22.046,0
"20821662","01/31/22 06:15:00 PM",22.046,0
"20821662","01/31/22 06:30:00 PM",22.046,0
"20821662","01/31/22 06:45:00 PM",22.046,0
"20821662","01/31/22 07:00:00 PM",22.046,0
"20821662","01/31/22 07:15:00 PM",22.142,0
"20821662","01/31/22 07:30:00 PM",22.142,0
"20821662","01/31/22 07:45:00 PM",22.046,0
"20821662","01/31/22 08:00:00 PM",22.046,0
"20821662","01/31/22 08:15:00 PM",22.046,0
"20821662","01/31/22 08:30:00 PM",22.046,0
"20821662","01/31/22 08:45:00 PM",22.046,0
"20821662","01/31/22 09:00:00 PM",22.046,0
"20821662","01/31/22 09:15:00 PM",22.046,0
"20821662","01/31/22 09:30:00 PM",22.046,0
"20821662","01/31/22 09:45:00 PM",22.046,0
"20821662","01/31/22 10:00:00 PM",22.046,0
"20821662","01/31/22 10:15:00 PM",22.046,0
"20821662","01/31/22 10:30:00 PM",21.951,0
"20821662","01/31/22 10:45:00 PM",21.951,0
"20821662","01/31/22 11:00:00 PM",22.046,0
"20821662","01/31/22 11:15:00 PM",21.951,0
"20821662","01/31/22 11:30:00 PM",21.951,0
"20821662","01/31/22 11:45:00 PM",21.951,0
"20821662","02/01/22 12:00:00 AM",21.951,0
"20821662","02/01/22 12:15:00 AM",22.046,0
"20821662","02/01/22 12:30:00 AM",22.046,0
"20821662","02/01/22 12:45:00 AM",22.046,0
"20821662","02/01/22 01:00:00 AM",22.046,0
"20821662","02/01/22 01:15:00 AM",22.046,0
"20821662","02/01/22 01:30:00 AM",22.046,0
"20821662","02/01/22 01:45:00 AM",22.046,0
"20821662","02/01/22 02:00:00 AM",22.046,0
"20821662","02/01/22 02:15:00 AM",22.046,0
"20821662","02/01/22 02:30:00 AM",22.046,0
"20821662","02/01/22 02:45:00 AM",22.046,0
"20821662","02/01/22 03:00:00 AM",22.046,0
"20821662","02/01/22 03:15:00 AM",22.046,0
"20821662","02/01/22 03:30:00 AM",22.046,0
"20821662","02/01/22 03:45:00 AM",22.046,0
"20821662","02/01/22 04:00:00 AM",22.046,0
"20821662","02/01/22 04:15:00 AM",22.046,0
"20821662","02/01/22 04:30:00 AM",22.142,0
"20821662","02/01/22 04:45:00 AM",22.142,0
"20821662","02/01/22 05:00:00 AM",22.142,0
"20821662","02/01/22 05:15:00 AM",22.142,0
"20821662","02/01/22 05:30:00 AM",22.142,0
"20821662","02/01/22 05:45:00 AM",22.142,0
"20821662","02/01/22 06:00:00 AM",22.142,0
"20821662","02/01/22 06:15:00 AM",22.238,0
"20821662","02/01/22 06:30:00 AM",22.238,0
"20821662","02/01/22 06:45:00 AM",22.238,0
"20821662","02/01/22 07:00:00 AM",22.238,0
"20821662","02/01/22 07:15:00 AM",22.238,0
"20821662","02/01/22 07:30:00 AM",22.238,0
"20821662","02/01/22 07:45:00 AM",22.238,0
"20821662","02/01/22 08:00:00 AM",22.238,0
"20821662","02/01/22 08:15:00 AM",22.238,0
"20821662","02/01/22 08:30:00 AM",22.238,0
"20821662","02/01/22 08:45:00 AM",22.238,0
"20821662","02/01/22 09:00:00 AM",22.238,0
"20821662","02/01/22 09:15:00 AM",22.238,0
"20821662","02/01/22 09:30:00 AM",22.238,0
"20821662","02/01/22 09:45:00 AM",22.238,0
"20821662","02/01/22 10:00:00 AM",22.238,0
"20821662","02/01/22 10:15:00 AM",22.238,0
"20821662","02/01/22 10:30:00 AM",22.238,0
"20821662","02/01/22 10:45:00 AM",22.238,0
"20821662","02/01/22 11:00:00 AM",22.238,0
"20821662","02/01/22 11:15:00 AM",22.238,0
"20821662","02/01/22 11:30:00 AM",22.238,0
"20821662","02/01/22 11:45:00 AM",22.238,0
"20821662","02/01/22 12:00:00 PM",22.333,0
"20821662","02/01/22 12:15:00 PM",22.333,0
"20821662","02/01/22 12:30:00 PM",22.333,0
"20821662","02/01/22 12:45:00 PM",22.333,0
"20821662","02/01/22 01:00:00 PM",22.333,0
"20821662","02/01/22 01:15:00 PM",22.429,0
"20821662","02/01/22 01:30:00 PM",22.429,0
"20821662","02/01/22 01:45:00 PM",22.429,0
"20821662","02/01/22 02:00:00 PM",22.429,0
"20821662","02/01/22 02:15:00 PM",22.429,0
"20821662","02/01/22 02:30:00 PM",22.429,0
"20821662","02/01/22 02:45:00 PM",22.429,0
"20821662","02/01/22 03:00:00 PM",22.429,0
"20821662","02/01/22 03:15:00 PM",22.429,0
"20821662","02/01/22 03:30:00 PM",22.429,0
"20821662","02/01/22 03:45:00 PM",22.429,0
"20821662","02/01/22 04:00:00 PM",22.429,0
"20821662","02/01/22 04:15:00 PM",22.429,0
"20821662","02/01/22 04:30:00 PM",22.333,0
"20821662","02/01/22 04:45:00 PM",22.333,0
"20821662","02/01/22 05:00:00 PM",22.333,0
"20821662","02/01/22 05:15:00 PM",22.333,0
"20821662","02/01/22 05:30:00 PM",22.333,0
"20821662","02/01/22 05:45:00 PM",22.238,0
"20821662","02/01/22 06:00:00 PM",22.238,0
"20821662","02/01/22 06:15:00 PM",22.238,0
"20821662","02/01/22 06:30:00 PM",22.238,0
"20821662","02/01/22 06:45:00 PM",22.142,0
"20821662","02/01/22 07:00:00 PM",22.142,0
"20821662","02/01/22 07:15:00 PM",22.046,0
"20821662","02/01/22 07:30:00 PM",22.046,0
"20821662","02/01/22 07:45:00 PM",22.046,0
"20821662","02/01/22 08:00:00 PM",21.951,0
"20821662","02/01/22 08:15:00 PM",21.951,0
"20821662","02/01/22 08:30:00 PM",21.855,0
"20821662","02/01/22 08:45:00 PM",21.855,0
"20821662","02/01/22 09:00:00 PM",21.76,0
"20821662","02/01/22 09:15:00 PM",21.76,0
"20821662","02/01/22 09:30:00 PM",21.76,0
"20821662","02/01/22 09:45:00 PM",21.664,0
"20821662","02/01/22 10:00:00 PM",21.664,0
"20821662","02/01/22 10:15:00 PM",21.569,0
"20821662","02/01/22 10:30:00 PM",21.569,0
"20821662","02/01/22 10:45:00 PM",21.473,0
"20821662","02/01/22 11:00:00 PM",21.473,0
"20821662","02/01/22 11:15:00 PM",21.473,0
"20821662","02/01/22 11:30:00 PM",21.378,0
"20821662","02/01/22 11:45:00 PM",21.378,0
"20821662","02/02/22 12:00:00 AM",21.282,0
"20821662","02/02/22 12:15:00 AM",21.282,0
"20821662","02/02/22 12:30:00 AM",21.187,0
"20821662","02/02/22 12:45:00 AM",21.187,0
"20821662","02/02/22 01:00:00 AM",21.091,0
"20821662","02/02/22 01:15:00 AM",21.091,0
"20821662","02/02/22 01:30:00 AM",20.996,0
"20821662","02/02/22 01:45:00 AM",20.996,0
"20821662","02/02/22 02:00:00 AM",20.901,0
"20821662","02/02/22 02:15:00 AM",20.805,0
"20821662","02/02/22 02:30:00 AM",20.805,0
"20821662","02/02/22 02:45:00 AM",20.71,0
"20821662","02/02/22 03:00:00 AM",20.71,0
"20821662","02/02/22 03:15:00 AM",20.615,0
"20821662","02/02/22 03:30:00 AM",20.519,0
"20821662","02/02/22 03:45:00 AM",20.519,0
"20821662","02/02/22 04:00:00 AM",20.424,0
"20821662","02/02/22 04:15:00 AM",20.424,0
"20821662","02/02/22 04:30:00 AM",20.329,0
"20821662","02/02/22 04:45:00 AM",20.234,0
"20821662","02/02/22 05:00:00 AM",20.234,0
"20821662","02/02/22 05:15:00 AM",20.138,0
"20821662","02/02/22 05:30:00 AM",20.138,0
"20821662","02/02/22 05:45:00 AM",20.043,0
"20821662","02/02/22 06:00:00 AM",19.948,0
"20821662","02/02/22 06:15:00 AM",19.948,0
"20821662","02/02/22 06:30:00 AM",19.853,0
"20821662","02/02/22 06:45:00 AM",19.853,0
"20821662","02/02/22 07:00:00 AM",19.758,0
"20821662","02/02/22 07:15:00 AM",19.758,0
"20821662","02/02/22 07:30:00 AM",19.662,0
"20821662","02/02/22 07:45:00 AM",19.662,0
"20821662","02/02/22 08:00:00 AM",19.567,0
"20821662","02/02/22 08:15:00 AM",19.567,0
"20821662","02/02/22 08:30:00 AM",19.472,0
"20821662","02/02/22 08:45:00 AM",19.472,0
"20821662","02/02/22 09:00:00 AM",19.377,0
"20821662","02/02/22 09:15:00 AM",19.377,0
"20821662","02/02/22 09:30:00 AM",19.377,0
"20821662","02/02/22 09:45:00 AM",19.282,0
"20821662","02/02/22 10:00:00 AM",19.282,0
"20821662","02/02/22 10:15:00 AM",19.282,0
"20821662","02/02/22 10:30:00 AM",19.187,0
"20821662","02/02/22 10:45:00 AM",19.187,0
"20821662","02/02/22 11:00:00 AM",19.187,0
"20821662","02/02/22 11:15:00 AM",19.187,0
"20821662","02/02/22 11:30:00 AM",19.092,0
"20821662","02/02/22 11:45:00 AM",19.092,0
"20821662","02/02/22 12:00:00 PM",19.092,0
"20821662","02/02/22 12:15:00 PM",19.092,0
"20821662","02/02/22 12:30:00 PM",19.092,0
"20821662","02/02/22 12:45:00 PM",19.092,0
"20821662","02/02/22 01:00:00 PM",19.092,0
"20821662","02/02/22 01:15:00 PM",19.092,0
"20821662","02/02/22 01:30:00 PM",19.187,0
"20821662","02/02/22 01:45:00 PM",19.187,0
"20821662","02/02/22 02:00:00 PM",19.187,0
"20821662","02/02/22 02:15:00 PM",19.187,0
"20821662","02/02/22 02:30:00 PM",19.187,0
"20821662","02/02/22 02:45:00 PM",19.187,0
"20821662","02/02/22 03:00:00 PM",19.187,0
"20821662","02/02/22 03:15:00 PM",19.187,0
"20821662","02/02/22 03:30:00 PM",19.187,0
"20821662","02/02/22 03:45:00 PM",19.187,0
"20821662","02/02/22 04:00:00 PM",19.092,0
"20821662","02/02/22 04:15:00 PM",19.092,0
"20821662","02/02/22 04:30:00 PM",19.092,0
"20821662","02/02/22 04:45:00 PM",19.092,0
"20821662","02/02/22 05:00:00 PM",18.996,0
"20821662","02/02/22 05:15:00 PM",18.996,0
"20821662","02/02/22 05:30:00 PM",18.901,0
"20821662","02/02/22 05:45:00 PM",18.901,0
"20821662","02/02/22 06:00:00 PM",18.806,0
"20821662","02/02/22 06:15:00 PM",18.711,0
"20821662","02/02/22 06:30:00 PM",18.616,0
"20821662","02/02/22 06:45:00 PM",18.616,0
"20821662","02/02/22 07:00:00 PM",18.521,0
"20821662","02/02/22 07:15:00 PM",18.426,0
"20821662","02/02/22 07:30:00 PM",18.331,0
"20821662","02/02/22 07:45:00 PM",18.236,0
"20821662","02/02/22 08:00:00 PM",18.14,0
"20821662","02/02/22 08:15:00 PM",18.14,0
"20821662","02/02/22 08:30:00 PM",18.045,0
"20821662","02/02/22 08:45:00 PM",17.95,0
"20821662","02/02/22 09:00:00 PM",17.855,0
"20821662","02/02/22 09:15:00 PM",17.855,0
"20821662","02/02/22 09:30:00 PM",17.76,0
"20821662","02/02/22 09:45:00 PM",17.665,0
"20821662","02/02/22 10:00:00 PM",17.665,0
"20821662","02/02/22 10:15:00 PM",17.57,0
"20821662","02/02/22 10:30:00 PM",17.475,0
"20821662","02/02/22 10:45:00 PM",17.475,0
"20821662","02/02/22 11:00:00 PM",17.379,0
"20821662","02/02/22 11:15:00 PM",17.379,0
"20821662","02/02/22 11:30:00 PM",17.284,0
"20821662","02/02/22 11:45:00 PM",17.284,0
"20821662","02/03/22 12:00:00 AM",17.189,0
"20821662","02/03/22 12:15:00 AM",17.189,0
"20821662","02/03/22 12:30:00 AM",17.094,0
"20821662","02/03/22 12:45:00 AM",17.094,0
"20821662","02/03/22 01:00:00 AM",16.999,0
"20821662","02/03/22 01:15:00 AM",16.903,0
"20821662","02/03/22 01:30:00 AM",16.903,0
"20821662","02/03/22 01:45:00 AM",16.903,0
"20821662","02/03/22 02:00:00 AM",16.808,0
"20821662","02/03/22 02:15:00 AM",16.808,0
"20821662","02/03/22 02:30:00 AM",16.808,0
"20821662","02/03/22 02:45:00 AM",16.713,0
"20821662","02/03/22 03:00:00 AM",16.713,0
"20821662","02/03/22 03:15:00 AM",16.618,0
"20821662","02/03/22 03:30:00 AM",16.618,0
"20821662","02/03/22 03:45:00 AM",16.523,0
"20821662","02/03/22 04:00:00 AM",16.523,0
"20821662","02/03/22 04:15:00 AM",16.427,0
"20821662","02/03/22 04:30:00 AM",16.427,0
"20821662","02/03/22 04:45:00 AM",16.332,0
"20821662","02/03/22 05:00:00 AM",16.332,0
"20821662","02/03/22 05:15:00 AM",16.237,0
"20821662","02/03/22 05:30:00 AM",16.237,0
"20821662","02/03/22 05:45:00 AM",16.141,0
"20821662","02/03/22 06:00:00 AM",16.141,0
"20821662","02/03/22 06:15:00 AM",16.141,0
"20821662","02/03/22 06:30:00 AM",16.046,0
"20821662","02/03/22 06:45:00 AM",15.951,0
"20821662","02/03/22 07:00:00 AM",15.951,0
"20821662","02/03/22 07:15:00 AM",15.855,0
"20821662","02/03/22 07:30:00 AM",15.855,0
"20821662","02/03/22 07:45:00 AM",15.76,0
"20821662","02/03/22 08:00:00 AM",15.76,0
"20821662","02/03/22 08:15:00 AM",15.664,0
"20821662","02/03/22 08:30:00 AM",15.664,0
"20821662","02/03/22 08:45:00 AM",15.569,0
"20821662","02/03/22 09:00:00 AM",15.473,0
"20821662","02/03/22 09:15:00 AM",15.473,0
"20821662","02/03/22 09:30:00 AM",15.473,0
"20821662","02/03/22 09:45:00 AM",15.473,0
"20821662","02/03/22 10:00:00 AM",15.378,0
"20821662","02/03/22 10:15:00 AM",15.378,0
"20821662","02/03/22 10:30:00 AM",15.473,0
"20821662","02/03/22 10:45:00 AM",15.473,0
"20821662","02/03/22 11:00:00 AM",15.473,0
"20821662","02/03/22 11:15:00 AM",15.473,0
"20821662","02/03/22 11:30:00 AM",15.473,0
"20821662","02/03/22 11:45:00 AM",15.473,0
"20821662","02/03/22 12:00:00 PM",15.473,0
"20821662","02/03/22 12:15:00 PM",15.473,0
"20821662","02/03/22 12:30:00 PM",15.569,0
"20821662","02/03/22 12:45:00 PM",15.569,0
"20821662","02/03/22 01:00:00 PM",15.569,0
"20821662","02/03/22 01:15:00 PM",15.569,0
"20821662","02/03/22 01:30:00 PM",15.569,0
"20821662","02/03/22 01:45:00 PM",15.664,0
"20821662","02/03/22 02:00:00 PM",15.664,0
"20821662","02/03/22 02:15:00 PM",15.664,0
"20821662","02/03/22 02:30:00 PM",15.76,0
"20821662","02/03/22 02:45:00 PM",15.76,0
"20821662","02/03/22 03:00:00 PM",15.855,0
"20821662","02/03/22 03:15:00 PM",15.855,0
"20821662","02/03/22 03:30:00 PM",15.951,0
"20821662","02/03/22 03:45:00 PM",16.046,0
"20821662","02/03/22 04:00:00 PM",16.046,0
"20821662","02/03/22 04:15:00 PM",16.141,0
"20821662","02/03/22 04:30:00 PM",16.141,0
"20821662","02/03/22 04:45:00 PM",16.237,0
"20821662","02/03/22 05:00:00 PM",16.237,0
"20821662","02/03/22 05:15:00 PM",16.237,0
"20821662","02/03/22 05:30:00 PM",16.237,0
"20821662","02/03/22 05:45:00 PM",16.237,0
"20821662","02/03/22 06:00:00 PM",16.237,0
"20821662","02/03/22 06:15:00 PM",16.237,0
"20821662","02/03/22 06:30:00 PM",16.237,0
"20821662","02/03/22 06:45:00 PM",16.141,0
"20821662","02/03/22 07:00:00 PM",16.141,0
"20821662","02/03/22 07:15:00 PM",16.141,0
"20821662","02/03/22 07:30:00 PM",16.046,0
"20821662","02/03/22 07:45:00 PM",16.046,0
"20821662","02/03/22 08:00:00 PM",16.046,0
"20821662","02/03/22 08:15:00 PM",15.951,0
"20821662","02/03/22 08:30:00 PM",15.951,0
"20821662","02/03/22 08:45:00 PM",15.951,0
"20821662","02/03/22 09:00:00 PM",15.855,0
"20821662","02/03/22 09:15:00 PM",15.855,0
"20821662","02/03/22 09:30:00 PM",15.855,0
"20821662","02/03/22 09:45:00 PM",15.76,0
"20821662","02/03/22 10:00:00 PM",15.76,0
"20821662","02/03/22 10:15:00 PM",15.76,0
"20821662","02/03/22 10:30:00 PM",15.76,0
"20821662","02/03/22 10:45:00 PM",15.76,0
"20821662","02/03/22 11:00:00 PM",15.76,0
"20821662","02/03/22 11:15:00 PM",15.664,0
"20821662","02/03/22 11:30:00 PM",15.664,0
"20821662","02/03/22 11:45:00 PM",15.664,0
"20821662","02/04/22 12:00:00 AM",15.664,0
"20821662","02/04/22 12:15:00 AM",15.664,0
"20821662","02/04/22 12:30:00 AM",15.664,0
"20821662","02/04/22 12:45:00 AM",15.569,0
"20821662","02/04/22 01:00:00 AM",15.569,0
"20821662","02/04/22 01:15:00 AM",15.569,0
"20821662","02/04/22 01:30:00 AM",15.569,0
"20821662","02/04/22 01:45:00 AM",15.569,0
"20821662","02/04/22 02:00:00 AM",15.569,0
"20821662","02/04/22 02:15:00 AM",15.473,0
"20821662","02/04/22 02:30:00 AM",15.473,0
"20821662","02/04/22 02:45:00 AM",15.473,0
"20821662","02/04/22 03:00:00 AM",15.473,0
"20821662","02/04/22 03:15:00 AM",15.473,0
"20821662","02/04/22 03:30:00 AM",15.473,0
"20821662","02/04/22 03:45:00 AM",15.473,0
"20821662","02/04/22 04:00:00 AM",15.473,0
"20821662","02/04/22 04:15:00 AM",15.473,0
"20821662","02/04/22 04:30:00 AM",15.473,0
"20821662","02/04/22 04:45:00 AM",15.473,0
"20821662","02/04/22 05:00:00 AM",15.473,0
"20821662","02/04/22 05:15:00 AM",15.473,0
"20821662","02/04/22 05:30:00 AM",15.473,0
"20821662","02/04/22 05:45:00 AM",15.473,0
"20821662","02/04/22 06:00:00 AM",15.473,0
"20821662","02/04/22 06:15:00 AM",15.473,0
"20821662","02/04/22 06:30:00 AM",15.378,0
"20821662","02/04/22 06:45:00 AM",15.378,0
"20821662","02/04/22 07:00:00 AM",15.378,0
"20821662","02/04/22 07:15:00 AM",15.378,0
"20821662","02/04/22 07:30:00 AM",15.378,0
"20821662","02/04/22 07:45:00 AM",15.282,0
"20821662","02/04/22 08:00:00 AM",15.282,0
"20821662","02/04/22 08:15:00 AM",15.282,0
"20821662","02/04/22 08:30:00 AM",15.282,0
"20821662","02/04/22 08:45:00 AM",15.282,0
"20821662","02/04/22 09:00:00 AM",15.282,0
"20821662","02/04/22 09:15:00 AM",15.282,0
"20821662","02/04/22 09:30:00 AM",15.282,0
"20821662","02/04/22 09:45:00 AM",15.282,0
"20821662","02/04/22 10:00:00 AM",15.378,0
"20821662","02/04/22 10:15:00 AM",15.473,0
"20821662","02/04/22 10:30:00 AM",15.473,0
"20821662","02/04/22 10:45:00 AM",15.569,0
"20821662","02/04/22 11:00:00 AM",15.664,0
"20821662","02/04/22 11:15:00 AM",15.664,0
"20821662","02/04/22 11:30:00 AM",15.76,0
"20821662","02/04/22 11:45:00 AM",15.855,0
"20821662","02/04/22 12:00:00 PM",15.855,0
"20821662","02/04/22 12:15:00 PM",15.951,0
"20821662","02/04/22 12:30:00 PM",15.951,0
"20821662","02/04/22 12:45:00 PM",15.951,0
"20821662","02/04/22 01:00:00 PM",16.046,0
"20821662","02/04/22 01:15:00 PM",16.141,0
"20821662","02/04/22 01:30:00 PM",16.141,0
"20821662","02/04/22 01:45:00 PM",16.237,0
"20821662","02/04/22 02:00:00 PM",16.332,0
"20821662","02/04/22 02:15:00 PM",16.427,0
"20821662","02/04/22 02:30:00 PM",16.523,0
"20821662","02/04/22 02:45:00 PM",16.523,0
"20821662","02/04/22 03:00:00 PM",16.618,0
"20821662","02/04/22 03:15:00 PM",16.713,0
"20821662","02/04/22 03:30:00 PM",16.713,0
"20821662","02/04/22 03:45:00 PM",16.808,0
"20821662","02/04/22 04:00:00 PM",16.808,0
"20821662","02/04/22 04:15:00 PM",16.903,0
"20821662","02/04/22 04:30:00 PM",16.903,0
"20821662","02/04/22 04:45:00 PM",16.903,0
"20821662","02/04/22 05:00:00 PM",16.999,0
"20821662","02/04/22 05:15:00 PM",16.999,0
"20821662","02/04/22 05:30:00 PM",16.999,0
"20821662","02/04/22 05:45:00 PM",17.094,0
"20821662","02/04/22 06:00:00 PM",17.094,0
"20821662","02/04/22 06:15:00 PM",17.094,0
"20821662","02/04/22 06:30:00 PM",17.094,0
"20821662","02/04/22 06:45:00 PM",17.094,0
"20821662","02/04/22 07:00:00 PM",16.999,0
"20821662","02/04/22 07:15:00 PM",16.999,0
"20821662","02/04/22 07:30:00 PM",16.999,0
"20821662","02/04/22 07:45:00 PM",16.999,0
"20821662","02/04/22 08:00:00 PM",16.903,0
"20821662","02/04/22 08:15:00 PM",16.903,0
"20821662","02/04/22 08:30:00 PM",16.808,0
"20821662","02/04/22 08:45:00 PM",16.808,0
"20821662","02/04/22 09:00:00 PM",16.713,0
"20821662","02/04/22 09:15:00 PM",16.713,0
"20821662","02/04/22 09:30:00 PM",16.618,0
"20821662","02/04/22 09:45:00 PM",16.618,0
"20821662","02/04/22 10:00:00 PM",16.523,0
"20821662","02/04/22 10:15:00 PM",16.523,0
"20821662","02/04/22 10:30:00 PM",16.427,0
"20821662","02/04/22 10:45:00 PM",16.427,0
"20821662","02/04/22 11:00:00 PM",16.332,0
"20821662","02/04/22 11:15:00 PM",16.332,0
"20821662","02/04/22 11:30:00 PM",16.332,0
"20821662","02/04/22 11:45:00 PM",16.332,0
"20821662","02/05/22 12:00:00 AM",16.332,0
"20821662","02/05/22 12:15:00 AM",16.237,0
"20821662","02/05/22 12:30:00 AM",16.237,0
"20821662","02/05/22 12:45:00 AM",16.237,0
"20821662","02/05/22 01:00:00 AM",16.237,0
"20821662","02/05/22 01:15:00 AM",16.237,0
"20821662","02/05/22 01:30:00 AM",16.141,0
"20821662","02/05/22 01:45:00 AM",16.141,0
"20821662","02/05/22 02:00:00 AM",16.141,0
"20821662","02/05/22 02:15:00 AM",16.141,0
"20821662","02/05/22 02:30:00 AM",16.141,0
"20821662","02/05/22 02:45:00 AM",16.141,0
"20821662","02/05/22 03:00:00 AM",16.141,0
"20821662","02/05/22 03:15:00 AM",16.141,0
"20821662","02/05/22 03:30:00 AM",16.141,0
"20821662","02/05/22 03:45:00 AM",16.046,0
"20821662","02/05/22 04:00:00 AM",16.046,0
"20821662","02/05/22 04:15:00 AM",16.046,0
"20821662","02/05/22 04:30:00 AM",16.046,0
"20821662","02/05/22 04:45:00 AM",16.046,0
"20821662","02/05/22 05:00:00 AM",16.046,0
"20821662","02/05/22 05:15:00 AM",16.046,0
"20821662","02/05/22 05:30:00 AM",16.046,0
"20821662","02/05/22 05:45:00 AM",15.951,0
"20821662","02/05/22 06:00:00 AM",15.951,0
"20821662","02/05/22 06:15:00 AM",15.951,0
"20821662","02/05/22 06:30:00 AM",15.951,0
"20821662","02/05/22 06:45:00 AM",15.951,0
"20821662","02/05/22 07:00:00 AM",15.951,0
"20821662","02/05/22 07:15:00 AM",15.951,0
"20821662","02/05/22 07:30:00 AM",15.951,0
"20821662","02/05/22 07:45:00 AM",15.951,0
"20821662","02/05/22 08:00:00 AM",15.951,0
"20821662","02/05/22 08:15:00 AM",15.951,0
"20821662","02/05/22 08:30:00 AM",15.951,0
"20821662","02/05/22 08:45:00 AM",15.951,0
"20821662","02/05/22 09:00:00 AM",15.951,0
"20821662","02/05/22 09:15:00 AM",15.951,0
"20821662","02/05/22 09:30:00 AM",16.046,0
"20821662","02/05/22 09:45:00 AM",16.046,0
"20821662","02/05/22 10:00:00 AM",16.046,0
"20821662","02/05/22 10:15:00 AM",16.141,0
"20821662","02/05/22 10:30:00 AM",16.141,0
"20821662","02/05/22 10:45:00 AM",16.141,0
"20821662","02/05/22 11:00:00 AM",16.237,0
"20821662","02/05/22 11:15:00 AM",16.237,0
"20821662","02/05/22 11:30:00 AM",16.332,0
"20821662","02/05/22 11:45:00 AM",16.332,0
"20821662","02/05/22 12:00:00 PM",16.427,0
"20821662","02/05/22 12:15:00 PM",16.427,0
"20821662","02/05/22 12:30:00 PM",16.523,0
"20821662","02/05/22 12:45:00 PM",16.618,0
"20821662","02/05/22 01:00:00 PM",16.618,0
"20821662","02/05/22 01:15:00 PM",16.713,0
"20821662","02/05/22 01:30:00 PM",16.713,0
"20821662","02/05/22 01:45:00 PM",16.808,0
"20821662","02/05/22 02:00:00 PM",16.808,0
"20821662","02/05/22 02:15:00 PM",16.903,0
"20821662","02/05/22 02:30:00 PM",16.999,0
"20821662","02/05/22 02:45:00 PM",16.999,0
"20821662","02/05/22 03:00:00 PM",17.094,0
"20821662","02/05/22 03:15:00 PM",17.094,0
"20821662","02/05/22 03:30:00 PM",17.189,0
"20821662","02/05/22 03:45:00 PM",17.284,0
"20821662","02/05/22 04:00:00 PM",17.284,0
"20821662","02/05/22 04:15:00 PM",17.379,0
"20821662","02/05/22 04:30:00 PM",17.379,0
"20821662","02/05/22 04:45:00 PM",17.475,0
"20821662","02/05/22 05:00:00 PM",17.57,0
"20821662","02/05/22 05:15:00 PM",17.57,0
"20821662","02/05/22 05:30:00 PM",17.665,0
"20821662","02/05/22 05:45:00 PM",17.76,0
"20821662","02/05/22 06:00:00 PM",17.76,0
"20821662","02/05/22 06:15:00 PM",17.76,0
"20821662","02/05/22 06:30:00 PM",17.855,0
"20821662","02/05/22 06:45:00 PM",17.855,0
"20821662","02/05/22 07:00:00 PM",17.855,0
"20821662","02/05/22 07:15:00 PM",17.855,0
"20821662","02/05/22 07:30:00 PM",17.855,0
"20821662","02/05/22 07:45:00 PM",17.76,0
"20821662","02/05/22 08:00:00 PM",17.76,0
"20821662","02/05/22 08:15:00 PM",17.76,0
"20821662","02/05/22 08:30:00 PM",17.76,0
"20821662","02/05/22 08:45:00 PM",17.76,0
"20821662","02/05/22 09:00:00 PM",17.76,0
"20821662","02/05/22 09:15:00 PM",17.665,0
"20821662","02/05/22 09:30:00 PM",17.665,0
"20821662","02/05/22 09:45:00 PM",17.665,0
"20821662","02/05/22 10:00:00 PM",17.665,0
"20821662","02/05/22 10:15:00 PM",17.665,0
"20821662","02/05/22 10:30:00 PM",17.57,0
"20821662","02/05/22 10:45:00 PM",17.57,0
"20821662","02/05/22 11:00:00 PM",17.57,0
"20821662","02/05/22 11:15:00 PM",17.57,0
"20821662","02/05/22 11:30:00 PM",17.57,0
"20821662","02/05/22 11:45:00 PM",17.57,0
"20821662","02/06/22 12:00:00 AM",17.57,0
"20821662","02/06/22 12:15:00 AM",17.57,0
"20821662","02/06/22 12:30:00 AM",17.475,0
"20821662","02/06/22 12:45:00 AM",17.475,0
"20821662","02/06/22 01:00:00 AM",17.475,0
"20821662","02/06/22 01:15:00 AM",17.475,0
"20821662","02/06/22 01:30:00 AM",17.475,0
"20821662","02/06/22 01:45:00 AM",17.475,0
